"iter","objective","rel_objective_change","step_frob","rel_step_frob","truth_frob","rel_truth_frob","truth_matrix_mse","eta_step","backtrack_count","backtrack_total","accepted_no_move","stop_condition","stop_streak","window_rel_objective","window_rel_frob","rank_1e8","rank_1e4","converged"
249,0.445643196293746,0.000492451450292335,0.0221131174268282,0.00131656273704433,15.6344536342998,2.10128358636229,0.325914853924092,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
250,0.444932317969006,0.000491738436262982,0.0220860599190464,0.00131621168641823,15.6177637569466,2.09904045294932,0.325219393023727,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
251,0.444222814590946,0.000491028797153376,0.0220590833441391,0.00131586237236713,15.6011000160874,2.0968008323029,0.324525762282616,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
252,0.443514679677513,0.000490322480907054,0.0220321867666929,0.00131551475033737,15.5844623516299,2.09456471634659,0.323833955719161,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
253,0.4428079068341,0.000489619436063074,0.0220053692619519,0.00131516877618782,15.56785070388,2.09233209705744,0.323143967384397,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
254,0.442102489752465,0.000488919611747592,0.0219786299156796,0.00131482440618493,15.5512650135366,2.09010296646532,0.322455791361662,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
255,0.441398422209658,0.000488222957667265,0.0219519678240314,0.00131448159699845,15.5347052216867,2.08787731665231,0.321769421766266,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
256,0.440695698066978,0.000487529424101271,0.021925382093421,0.00131414030569663,15.5181712698009,2.08565513975198,0.321084852745164,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
257,0.439994311268926,0.000486838961893703,0.0218988718403962,0.00131380048974211,15.5016630997283,2.08343642794883,0.320402078476638,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
258,0.439294255842187,0.000486151522447842,0.0218724361915105,0.00131346210698734,15.4851806536923,2.0812211734776,0.319721093169983,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
259,0.438595525894614,0.000485467057716892,0.0218460742832015,0.00131312511567044,15.4687238742856,2.07900936862273,0.319041891065193,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
260,0.437898115614237,0.000484785520199549,0.021819785261669,0.001312789474411,15.4522927044659,2.07680100571766,0.318364466432654,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
261,0.437202019268272,0.000484106862931038,0.0217935682827551,0.00131245514220597,15.4358870875513,2.07459607714432,0.317688813572844,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
262,0.436507231202157,0.000483431039478453,0.0217674225118254,0.0013121220784255,15.4195069672161,2.07239457533248,0.317014926816033,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
263,0.435813745838587,0.000482758003932516,0.0217413471236553,0.00131179024280912,15.4031522874862,2.07019649275918,0.316342800521987,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
264,0.435121557676574,0.000482087710902071,0.0217153413023144,0.00131145959546174,15.3868229927351,2.06800182194817,0.315672429079682,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
265,0.434430661290509,0.000481420115508038,0.0216894042410536,0.00131113009684978,15.3705190276796,2.06581055546934,0.315003806907015,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
266,0.433741051329244,0.000480755173376333,0.0216635351421954,0.00131080170779741,15.3542403373756,2.06362268593814,0.314336928450521,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
267,0.43305272251518,0.000480092840632479,0.0216377332170241,0.00131047438948279,15.3379868672138,2.06143820601507,0.313671788185098,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
268,0.43236566964337,0.000479433073895454,0.0216119976856787,0.00131014810343445,15.3217585629162,2.05925710840509,0.313008380613728,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
269,0.431679887580635,0.00047877583027146,0.0215863277770458,0.00130982281152756,15.3055553705316,2.05707938585714,0.312346700267212,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
270,0.430995371264683,0.000478121067348709,0.0215607227286566,0.00130949847598045,15.2893772364319,2.05490503116354,0.311686741703897,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
271,0.430312115703252,0.000477468743191589,0.0215351817865844,0.0013091750593512,15.2732241073083,2.05273403715954,0.311028499509419,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
272,0.429630115973254,0.000476818816334367,0.0215097042053415,0.00130885252453395,15.2570959301673,2.05056639672278,0.310371968296437,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
273,0.428949367219931,0.000476171245776845,0.0214842892477788,0.0013085308347556,15.240992652327,2.04840210277277,0.309717142704382,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
274,0.428269864656026,0.000475525990977922,0.0214589361849913,0.00130820995357262,15.2249142214136,2.04624114827041,0.309064017399201,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
275,0.427591603560962,0.000474883011850951,0.0214336442962143,0.00130788984486737,15.2088605853572,2.0440835262175,0.308412587073111,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
276,0.42691457928003,0.000474242268758205,0.0214084128687353,0.00130757047284532,15.1928316923891,2.04192922965624,0.307762846444349,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
277,0.426238787223585,0.000473603722505476,0.0213832411977912,0.00130725180203129,15.1768274910372,2.03977825166877,0.307114790256936,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
278,0.425564222866263,0.000472967334337574,0.021358128586483,0.00130693379726683,15.1608479301233,2.03763058537667,0.306468413280431,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
279,0.424890881746193,0.00047233306593278,0.021333074345678,0.00130661642370668,15.1448929587592,2.03548622394055,0.305823710309699,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
280,0.424218759464226,0.000471700879398327,0.0213080777939224,0.0013062996468159,15.1289625263436,2.03334516055954,0.305180676164678,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
281,0.423547851683178,0.000471070737265383,0.0212831382573505,0.0013059834323668,15.1130565825584,2.03120738847085,0.30453930569015,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
282,0.422878154127072,0.000470442602484007,0.0212582550695956,0.00130566774643582,15.0971750773658,2.02907290094934,0.303899593755514,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
283,0.422209662580396,0.000469816438418933,0.0212334275717057,0.0013053525554008,15.0813179610046,2.02694169130708,0.30326153525456,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
284,0.421542372887369,0.000469192208844819,0.0212086551120551,0.00130503782593788,15.0654851839873,2.02481375289291,0.302625125105255,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
285,0.420876280951217,0.000468569877941435,0.0211839370462602,0.00130472352501867,15.0496766970969,2.02268907909202,0.30199035824952,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
286,0.420211382733452,0.000467949410289214,0.0211592727370961,0.00130440961990745,15.0338924513834,2.0205676633255,0.301357229653018,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
287,0.419547674253167,0.000467330770865394,0.0211346615544149,0.00130409607815839,15.0181323981615,2.01844949904997,0.300725734304943,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
288,0.418885151586337,0.000466713925038663,0.021110102875061,0.00130378286761256,15.0023964890066,2.01633457975717,0.300095867217809,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
289,0.418223810865124,0.00046609883856596,0.0210855960827966,0.00130346995639567,14.9866846757525,2.0142228989735,0.299467623427248,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
290,0.417563648277198,0.000465485477587374,0.0210611405682145,0.00130315731291479,14.9709969104884,2.01211445025969,0.298840997991803,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
291,0.416904660065058,0.000464873808622434,0.0210367357286669,0.00130284490585618,14.9553331455554,2.01000922721038,0.298215985992729,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
292,0.416246842525371,0.000464263798565856,0.0210123809681834,0.00130253270418238,14.9396933335443,2.00790722345372,0.297592582533798,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
293,0.415590192008305,0.000463655414683826,0.0209880756973974,0.00130222067712977,14.9240774272926,2.00580843265102,0.296970782741099,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
294,0.414934704916886,0.000463048624609119,0.0209638193334688,0.00130190879420593,14.9084853798814,2.00371284849635,0.296350581762849,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
295,0.414280377706346,0.000462443396338662,0.0209396113000106,0.00130159702518714,14.892917144633,2.00162046471618,0.295731974769203,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
296,0.413627206883497,0.000461839698228023,0.0209154510270148,0.00130128534011587,14.8773726751079,1.99953127506903,0.295114956952064,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
297,0.412975189006091,0.000461237498988657,0.0208913379507811,0.00130097370929838,14.8618519251026,1.99744527334508,0.2944995235249,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
298,0.41232432068221,0.000460636767684231,0.0208672715138431,0.00130066210330216,14.8463548486463,1.99536245336582,0.293885669722564,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
299,0.411674598569641,0.00046003747372595,0.0208432511648999,0.00130035049295371,14.8308813999988,1.99328280898375,0.293273390801109,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
300,0.41102601937528,0.00045943958686978,0.0208192763587446,0.00130003884933599,14.8154315336479,1.99120633408197,0.292662682037612,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
301,0.410378579854522,0.000458843077212945,0.0207953465561973,0.00129972714378627,14.8000052043065,1.98913302257387,0.292053538730001,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
302,0.409732276810676,0.000458247915189509,0.0207714612240332,0.00129941534789355,14.7846023669107,1.98706286840281,0.29144595619688,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
303,0.409087107094373,0.000457654071567769,0.0207476198349204,0.0012991034334966,14.7692229766166,1.98499586554174,0.290839929777358,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
304,0.408443067602991,0.000457061517446074,0.0207238218673482,0.00129879137268135,14.7538669887986,1.98293200799296,0.29023545483088,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
305,0.407800155280078,0.000456470224250424,0.0207000668055671,0.00129847913777906,14.7385343590466,1.98087128978769,0.289632526737064,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
306,0.40715836711479,0.000455880163729962,0.0206763541395193,0.00129816670136378,14.7232250431639,1.97881370498587,0.289031140895532,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
307,0.406517700141327,0.00045529130795439,0.0206526833647766,0.0012978540362503,14.7079389971645,1.97675924767574,0.288431292725751,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
308,0.405878151438383,0.000454703629310679,0.0206290539824784,0.00129754111549209,14.6926761772713,1.97470791197361,0.287832977666873,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
309,0.405239718128596,0.000454117100499701,0.0206054654992678,0.00129722791237908,14.6774365399133,1.97265969202353,0.287236191177576,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
310,0.404602397378008,0.000453531694533028,0.0205819174272303,0.00129691440043559,14.662220041724,1.97061458199698,0.286640928735909,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
311,0.403966186395531,0.000452947384729835,0.0205584092838325,0.0012966005534182,14.6470266395386,1.96857257609259,0.286047185839138,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
312,0.403331082432414,0.000452364144714379,0.0205349405918641,0.00129628634531391,14.6318562903924,1.96653366853586,0.285454958003594,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
313,0.402697082781726,0.000451781948411688,0.020511510879376,0.00129597175033788,14.6167089515182,1.96449785357885,0.284864240764523,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
314,0.402064184777833,0.000451200770046188,0.0204881196796235,0.00129565674293159,14.6015845803445,1.9624651254999,0.284275029675938,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
315,0.40143238579589,0.000450620584137555,0.0204647665310069,0.00129534129776079,14.5864831344932,1.96043547860339,0.283687320310473,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
316,0.400801683251334,0.000450041365498089,0.0204414509770166,0.00129502538971366,14.5714045717779,1.9584089072194,0.283101108259241,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
317,0.40017207459938,0.000449463089230389,0.0204181725661752,0.00129470899389885,14.5563488502016,1.9563854057035,0.282516389131687,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
318,0.399543557334535,0.000448885730723867,0.0203949308519803,0.00129439208564345,14.5413159279547,1.95436496843647,0.281933158555452,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
319,0.398916128990097,0.000448309265652316,0.020371725392854,0.00129407464049141,14.5263057634133,1.952347589824,0.281351412176232,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
320,0.398289787137683,0.000447733669971141,0.0203485557520836,0.0012937566342014,14.511318315137,1.95033326429648,0.28077114565764,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
321,0.397664529386739,0.000447158919914382,0.0203254214977702,0.00129343804274513,14.4963535418672,1.94832198630871,0.280192354681075,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
322,0.397040353384075,0.000446584991992635,0.0203023222027772,0.00129311884230561,14.4814114025252,1.94631375033968,0.279615034945582,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
323,0.39641725681339,0.000446011862989885,0.0202792574446751,0.00129279900927523,14.4664918562102,1.94430855089229,0.279039182167727,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
324,0.395795237394813,0.000445439509961117,0.0202562268056917,0.00129247852025412,14.4515948621976,1.94230638249313,0.278464792081461,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
325,0.395174292884445,0.000444867910229799,0.0202332298726602,0.00129215735204833,14.4367203799373,1.94030723969222,0.277891860437996,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
326,0.394554421073899,0.000444297041385351,0.0202102662369696,0.0012918354816682,14.4218683690518,1.93831111706279,0.277320383005675,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
327,0.39393561978986,0.000443726881280552,0.0201873354945149,0.00129151288632666,14.4070387893344,1.93631800920103,0.276750355569847,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
328,0.393317886893634,0.000443157408029664,0.0201644372456471,0.00129118954343751,14.3922316007476,1.93432791072587,0.276181773932744,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
329,0.392701220280713,0.000442588600004498,0.0201415710951253,0.00129086543061381,14.3774467634215,1.93234081627875,0.275614633913358,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
330,0.392085617880337,0.000442020435834424,0.0201187366520697,0.00129054052566631,14.3626842376518,1.93035672052341,0.275048931347324,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
331,0.391471077655069,0.000441452894401774,0.0200959335299125,0.00129021480660175,14.3479439838987,1.92837561814562,0.274484662086792,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
332,0.390857597600363,0.000440885954840948,0.0200731613463538,0.00128988825162141,14.3332259627845,1.92639750385302,0.273921822000319,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
333,0.39024517574415,0.00044031959653535,0.0200504197233132,0.00128956083911944,14.3185301350928,1.92442237237488,0.273360406972746,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
334,0.389633810146414,0.000439753799115752,0.0200277082868841,0.00128923254768131,14.3038564617663,1.92245021846188,0.272800412905086,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
335,0.389023498898786,0.000439188542457599,0.0200050266672924,0.00128890335608248,14.2892049039058,1.92048103688592,0.272241835714409,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
336,0.388414240124132,0.000438623806679197,0.0199823744988475,0.00128857324328662,14.2745754227682,1.91851482243989,0.271684671333731,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
337,0.387806031976151,0.000438059572139351,0.0199597514199021,0.00128824218844442,14.2599679797652,1.9165515699375,0.271128915711904,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
338,0.387198872638974,0.00043749581943525,0.0199371570728079,0.00128791017089196,14.2453825364617,1.91459127421305,0.270574564813503,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
339,0.386592760326771,0.000436932529400402,0.019914591103873,0.00128757717014937,14.2308190545746,1.91263393012125,0.270021614618723,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
340,0.385987693283354,0.000436369683102976,0.0198920531633177,0.00128724316591923,14.216277495971,1.910679532537,0.269470061123267,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
341,0.385383669781796,0.000435807261842841,0.0198695429052384,0.00128690813808551,14.201757822667,1.90872807635525,0.268919900338244,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
342,0.384780688124044,0.000435245247150676,0.0198470599875605,0.00128657206671186,14.1872599968263,1.90677955649075,0.268371128290063,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
343,0.384178746640536,0.000434683620785275,0.0198246040720025,0.00128623493204048,14.1727839807587,1.90483396787792,0.267823741020332,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
344,0.383577843689833,0.000434122364731758,0.0198021748240346,0.00128589671449072,14.1583297369187,1.9028913054706,0.267277734585754,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
345,0.38297797765824,0.000433561461199848,0.0197797719128376,0.00128555739465767,14.1438972279044,1.90095156424196,0.266733105058027,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
346,0.382379146959437,0.000433000892621905,0.0197573950112676,0.00128521695331102,14.1294864164558,1.89901473918421,0.266189848523745,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
347,0.381781350034122,0.000432440641650627,0.0197350437958148,0.0012848753713937,14.1150972654539,1.89708082530854,0.2656479610843,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
348,0.381184585349639,0.000431880691158342,0.0197127179465666,0.00128453263002059,14.1007297379192,1.89514981764486,0.265107438855784,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
349,0.38058885139963,0.000431321024233884,0.0196904171471713,0.00128418871047738,14.0863837970102,1.89322171124165,0.264568277968895,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
350,0.379994146703674,0.000430761624181674,0.0196681410848001,0.00128384359421929,14.0720594060226,1.89129650116582,0.264030474568839,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
351,0.379400469806939,0.000430202474519697,0.0196458894501108,0.00128349726286984,14.0577565283878,1.88937418250251,0.263494024815239,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
352,0.378807819279836,0.000429643558977959,0.0196236619372131,0.00128314969821972,14.0434751276716,1.88745475035496,0.262958924882042,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
353,0.37821619371767,0.000429084861496288,0.0196014582436321,0.00128280088222562,14.0292151675734,1.8855381998443,0.262425170957428,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
354,0.377625591740306,0.000428526366223417,0.0195792780702744,0.00128245079700906,14.0149766119244,1.88362452610945,0.261892759243717,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
355,0.377036011991826,0.000427968057514525,0.0195571211213927,0.00128209942485525,14.0007594246869,1.8817137243069,0.26136168595728,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
356,0.3764474531402,0.0004274099199305,0.0195349871045545,0.0012817467482121,13.9865635699532,1.87980578961061,0.260831947328456,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
357,0.375859913876947,0.000426851938235549,0.0195128757306042,0.00128139274968889,13.9723890119439,1.87790071721183,0.260303539601455,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
358,0.375273392916818,0.000426294097395919,0.0194907867136344,0.00128103741205543,13.9582357150075,1.87599850231893,0.259776459034282,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
359,0.374687888997461,0.000425736382578412,0.0194687197709519,0.00128068071824091,13.9441036436188,1.87409914015732,0.259250701898644,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
360,0.374103400879106,0.000425178779148933,0.0194466746230454,0.00128032265133285,13.9299927623779,1.87220262596923,0.258726264479867,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
361,0.373519927344244,0.000424621272670788,0.0194246509935533,0.00127996319457604,13.9159030360093,1.87030895501358,0.258203143076817,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
362,0.372937467197309,0.000424063848903171,0.0194026486092356,0.00127960233137172,13.9018344293607,1.86841812256588,0.257681334001811,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
363,0.37235601926437,0.000423506493799893,0.0193806671999383,0.00127924004527628,13.8877869074019,1.86653012391806,0.257160833580539,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
364,0.371775582392817,0.000422949193507651,0.0193587064985683,0.00127887632000063,13.873760435224,1.86464495437831,0.256641638151983,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
365,0.371196155451055,0.000422391934365144,0.0193367662410606,0.00127851113940901,13.8597549780382,1.86276260927099,0.256123744068338,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
366,0.370617737328201,0.000421834702901086,0.0193148461663484,0.00127814448751811,13.8457705011746,1.86088308393646,0.25560714769493,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
367,0.370040326933781,0.000421277485833026,0.0192929460163371,0.00127777634849624,13.8318069700819,1.85900637373096,0.25509184541014,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
368,0.369463923197432,0.000420720270066271,0.0192710655358731,0.00127740670666231,13.8178643503255,1.85713247402649,0.254577833605327,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
369,0.368888525068605,0.000420163042691925,0.0192492044727171,0.00127703554648503,13.8039426075873,1.85526138021064,0.254065108684752,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
370,0.368314131516271,0.000419605790986408,0.0192273625775152,0.00127666285258194,13.7900417076644,1.85339308768653,0.2535536670655,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
371,0.367740741528633,0.000419048502409396,0.0192055396037733,0.0012762886097187,13.7761616164683,1.85152759187261,0.253043505177407,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
372,0.367168354112836,0.0004184911646028,0.0191837353078279,0.00127591280280808,13.7623023000238,1.8496648882026,0.252534619462986,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
373,0.36659696829468,0.000417933765389908,0.0191619494488232,0.00127553541690935,13.7484637244681,1.84780497212534,0.252027006377354,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
374,0.366026583118338,0.000417376292773296,0.0191401817886808,0.00127515643722725,13.7346458560503,1.84594783910464,0.251520662388159,0.5,0,0,FALSE,FALSE,0,NA,NA,2,2,FALSE
